manager_id,manager_name,type,style,strategy,sector
5,1290 Funds,AssetAllocation,Discretionary,Diversified,Global
3700,168 Trading Limited,Crypto,Systematic,Market Neutral,Global
3707,1L Capital,Market Neutral,Fund of Funds,Diversified,Global
13,2100news,Crypto,Discretionary,Digital Asset Allocator,Global
22,36 South Capital Advisors,Hedge Fund,Discretionary,Fundamental,Volatility
28,3I,Infrastructure,Discretionary,Diversified,Global
36,7orca Asset Management AG,RiskPremia,Systematic,Option Writer,Global
3758,Abans Investment Managers,CTA,Systematic,Market Neutral,Global
47,Abbey Capital,CTA,Fund of Funds,Diversified,Global
49,ABCA Asset Management,Market Neutral,Systematic,Multi Strategy,Global
3655,ABR,CTA,Systematic,Option Strategy,Equity
59,Abraxas Capital Management,Crypto,Discretionary,Crypto LS,Global
62,Absolute Capital,AssetAllocation,Systematic,Diversified,Global
67,Absolute Return Capital Management,CTA,Systematic,Trend Following,Global
4109,Acasta Partners,Hedge Fund,Discretionary,Multi Strategy,Global
73,Accendo Capital,Equity LS,Discretionary,Fundamental,Nordic
80,Acheron Capital,Fixed Income,Discretionary,Fundamental,Life Settlement
81,ACM,Equity LS,Discretionary,Technical,US
3903,AD Capital Management,Equity LS,Discretionary,Fundamental,Asia
94,Adalpha Asset Management,CTA,Systematic,Short Term,Global
4108,Adapt Investment Managers,CTA,Discretionary,Option Strategy,Global
103,Advanced Alpha Advisers,CTA,Systematic,Short Term,Global
3999,Advenio Capital Management,Equity LS,Discretionary,Fundamental,Global
4094,AE Capital,CTA,Systematic,Multi Strategy,Global
4015,Aegeri Capital,CTA,Discretionary,Fundamental,Commodity
111,Aegon,Fixed Income,Discretionary,Fundamental,Global
117,Aetolian Advisors  / Newton Capital Partners LP,CTA,Discretionary,Fundamental,Global
120,Africa Opportunity,Private Equity,Discretionary,Diversified,Emerging
123,AG Capital,CTA,Discretionary,Fundamental,Global
124,Agenta Investment Management,Hedge Fund,Discretionary,Multi Strategy,Global
128,Agility Trading,CTA,Systematic,Trend Following,Global
4154,AGT Capital,CTA,Systematic,Multi Strategy,Global
129,Ahead Capital Management,CTA,Discretionary,Fundamental,Global
4508,AI Investments,Hedge Fund,Systematic,AI,Global
152,Alcur,Equity LS,Discretionary,Fundamental,Nordic
165,Alger,Equity LS,Discretionary,Growth,US
166,Algert,Market Neutral,Systematic,Fundamental,Global
3747,Alicanto Capital,Event Driven,Discretionary,Fundamental,Global
180,Alken,Equity LS,Discretionary,Fundamental,Europe
181,Alkeon,Equity LS,Discretionary,Fundamental,Global
185,Allianz Global Investors,Fixed Income,Discretionary,Fundamental,Global
187,Allington,RiskPremia,Systematic,Multi Strategy,Global
190,Allspring,RiskPremia,Systematic,Multi Strategy,Global
4201,ALLX Capital Markets,CTA,Systematic,Short Term,Commodity
207,AlphaBee Asset Management,CTA,Fund of Funds,Diversified,Global
208,Alphabeth Quant,Crypto,Discretionary,Crypto LS,Global
209,AlphaCentric Advisors,CTA,Systematic,Option Writer,Equity
213,AlphaSimplex Group,CTA,Systematic,Trend Following,Global
3701,Alphemy Capital SA,Crypto,Discretionary,Digital Asset Allocator,Global
230,Altegris Advisors,CTA,Fund of Funds,Diversified,Global
233,Alternative Capital Advisors,CTA,Discretionary,Fundamental,Agricultural
234,Alternative Equity Partners,Hedge Fund,Fund of Funds,Diversified,Global
236,Alternative Liquid Fund,Hedge Fund,Fund of Funds,Diversified,Sidepocket
250,Amber Capital,Equity LS,Discretionary,Fundamental,Global
252,Amber Infrastructure Group,Infrastructure,Discretionary,PPP,Global
3772,Ambrus Capital Management,CTA,Discretionary,Multi Strategy,Volatility
256,Amedeo,Private Equity,Discretionary,Diversified,Aircraft
264,AMFA Capital Management,CTA,Systematic,Fundamental,Global
266,Amina Group,Crypto,Discretionary,Digital Asset Allocator,Global
271,Amundi,Fixed Income,Discretionary,Fundamental,Global
4000,Analog Century Management,Equity LS,Discretionary,Fundamental,Technology
4112,Ananda Asset Management,Equity LS,Discretionary,Fundamental,Global
276,Anchor Capital,Equity LS,Systematic,Technical,US
280,Ancora Advisors,Event Driven,Discretionary,Fundamental,Global
281,Anderson Creek Trading,CTA,Systematic,Trend Following,Global
4453,Annapurna,CTA,Discretionary,Fundamental,Global
3680,Antaurus,Equity LS,Discretionary,Fundamental,Technology
293,Antiloop,CTA,Discretionary,Fundamental,Global
295,AP Futures,CTA,Discretionary,Fundamental,Volatility
297,Aperture,Fixed Income,Discretionary,Fundamental,Credit
3939,Apis Capital Advisors,Equity LS,Discretionary,Fundamental,Global
302,Apollo Capital Management Pty,Crypto,Discretionary,Crypto LS,Global
4501,Apollo Multi Asset Management,Hedge Fund,Fund of Funds,Diversified,Global
308,AQR Capital Management,Market Neutral,Systematic,Multi Strategy,Global
310,Aquaeductus Capital As,Equity LS,Discretionary,Value,Global
311,Aquantum,CTA,Systematic,Market Neutral,Energy
4001,Aravali Asset Management,Fixed Income,Discretionary,Market Neutral,Credit
319,Arca Investment Management,Crypto,Discretionary,Digital Asset Allocator,Global
4002,Archon Capital Management,Equity LS,Discretionary,Fundamental,Global
336,Ardea,Fixed Income,Discretionary,Market Neutral,Global
3673,Arena Digital Capital Management,Crypto,Fund of Funds,Crypto LS,Global
3791,Argo Capital Management,Fixed Income,Discretionary,Fundamental,Emerging
340,Argonaut,Equity LS,Discretionary,Fundamental,Global
4011,Armington Capital,CTA,Systematic,Multi Strategy,Global
356,Artemis Capital Management,Equity LS,Discretionary,Fundamental,Global
3977,Asgard Asset Management,Fixed Income,Discretionary,Market Neutral,Global
368,Asilo Asset Management,LongOnly,Discretionary,Value,Equity
370,Aspect Capital Limited,CTA,Systematic,Multi Strategy,Global
375,Aspiriant,Hedge Fund,Fund of Funds,Diversified,Global
376,Assenagon,Hedge Fund,Discretionary,Option Strategy,Volatility
377,Asset Advisor,Hedge Fund,Discretionary,Multi Strategy,Global
4082,Asset Management One (AMO),RiskPremia,Systematic,Diversified,Global
4025,Astaris Capital Management,Event Driven,Discretionary,Fundamental,Global
3855,Astignes Capital Asia,CTA,Discretionary,Fundamental,Asia
381,Astor,LongOnly,Systematic,Diversified,Global
4129,Astra Asset Management,Fixed Income,Discretionary,Fundamental,Credit
388,Asymmetry Active Performance,Crypto,Discretionary,Digital Asset Allocator,Global
389,Asymmetry Top40 Performance,Crypto,Discretionary,Digital Asset Allocator,Global
390,ATAC,AssetAllocation,Systematic,Diversified,Global
392,Athos,Event Driven,Discretionary,Fundamental,Asia
3684,Atitlan Asset Management,Crypto,Systematic,Market Neutral,Global
393,Atkins and Associates,CTA,Fund of Funds,Diversified,Currency
394,Atlant Fonder,Equity LS,Discretionary,Option Strategy,Nordic
396,Atlantic House,AssetAllocation,Discretionary,Diversified,Global
399,Atlas,CTA,Discretionary,Fundamental,Global
4440,Atomic Global Management,Crypto,Discretionary,Market Neutral,Global
408,AuAg Funds,LongOnly,Discretionary,Fundamental,ESG
420,Auspice Capital Advisors,CTA,Systematic,Trend Following,Global
3685,Avanto Capital,Hedge Fund,Discretionary,Fundamental,Global
433,Avenue Investments,Crypto,Fund of Funds,Crypto LS,Global
435,AVM,CTA,Systematic,Fundamental,Global
438,Axa IM,Fixed Income,Discretionary,Fundamental,Cat Bond
3822,Axiom Alternative Investments,CTA,Discretionary,Fundamental,Fixed Income
3821,Axiom International Investors,Equity LS,Discretionary,Fundamental,Global
3940,Axonic Capital,Fixed Income,Discretionary,Fundamental,Credit
446,Azimut,Fixed Income,Discretionary,Fundamental,Global
4061,Azure Tide Holdings,Crypto,Discretionary,Market Neutral,Global
4151,Backhouse Trading,CTA,Discretionary,Fundamental,Global
452,Bain Capital,Equity LS,Discretionary,Fundamental,ESG
3675,Bainbridge Partners,CTA,Systematic,Tail Protect,Equity
4198,Bald Eagle Capital Strategies,CTA,Systematic,Short Term,Equity
463,Bankhaus Lampe,Hedge Fund,Fund of Funds,Diversified,Global
464,Banor,Equity LS,Discretionary,Fundamental,Global
3656,Barclays Capital,Hedge Fund,Fund of Funds,Diversified,Global
474,BASE Investments SICAV,Hedge Fund,Discretionary,Multi Strategy,Global
476,Bastiat Capital,CTA,Systematic,Trend Following,Global
488,BCV (Banque Cantonale Vaudoise),RiskPremia,Systematic,Multi Strategy,Global
489,BDL Capital,Market Neutral,Systematic,Multi Strategy,Global
501,Bedrock Digital Assets,Crypto,Systematic,Digital Asset Allocator,Global
505,Being and investments,LongOnly,Discretionary,Activist,Equity
4163,Bellator Capital,CTA,Systematic,Trend Following,Global
509,Bellevue,AssetAllocation,Discretionary,Multi Strategy,Global
4004,Bennelong Funds Management,Equity LS,Discretionary,Fundamental,Asia
517,Bentley Reid & Co (UK),Crypto,Discretionary,Digital Asset Allocator,Global
532,BIG Banco de Investimento Global,CTA,Discretionary,Multi Strategy,Global
4005,Billings Capital Management,Equity LS,Discretionary,Fundamental,Global
537,BioPharma,Fixed Income,Discretionary,Credit,Global
4363,Bit Capital,Crypto,Discretionary,Crypto LS,Global
543,Bitcoin Ether Risk-adjusted Index,Crypto,Discretionary,Digital Asset Allocator,Global
547,BitSage Asset Management,Crypto,Discretionary,Digital Asset Allocator,Global
559,Blackrock,Equity LS,Systematic,Multi Strategy,US
560,Blackstone,Hedge Fund,Fund of Funds,Diversified,Global
572,Block Asset Management Sarl,Crypto,Fund of Funds,Crypto LS,Global
577,Blockchain Growth Index,Crypto,Discretionary,Digital Asset Allocator,Global
583,Blue Bar Futures Trading Management,CTA,Discretionary,Multi Strategy,Agricultural
4369,Blue Coin Capital,Crypto,Discretionary,Crypto LS,Global
586,Blue Creek Capital Management,CTA,Discretionary,Fundamental,Global
587,Blue Diamond Asset Management,CTA,Systematic,Market Neutral,Volatility
594,Bluebalance,CTA,Discretionary,Fundamental,Global
4007,BlueCove Limited,Fixed Income,Systematic,Multi Strategy,Global
4214,Bluestem Capital Management,CTA,Systematic,Multi Strategy,Volatility
4028,Boardman Bay Capital Management,Equity LS,Discretionary,Fundamental,Technology
611,Bocken Trading,CTA,Discretionary,Fundamental,Agricultural
618,Boothbay Fund Management,Hedge Fund,Fund of Funds,Diversified,Global
619,Borea Asset Management AS,Fixed Income,Credit,Fundamental,Nordic
629,Bowmoor Capital,CTA,Systematic,Trend Following,Global
630,BPI,Market Neutral,Discretionary,Fundamental,Europe
3918,Bradesco Asset Management,Fixed Income,Discretionary,Fundamental,Emerging
631,Bramshill,Fixed Income,Discretionary,Fundamental,US
3942,Brasil Capital,Equity LS,Discretionary,Fundamental,Emerging
637,Brevan Howard Asset Management,CTA,Discretionary,Fundamental,Global
641,Bridgewater,Fixed Income,Systematic,Fundamental,Global
4320,Bridgeway Capital Management,Equity LS,Systematic,Fundamental,Global
642,Brigade,Fixed Income,Discretionary,Fundamental,Credit
4008,Bright Stream Capital Management,Hedge Fund,Discretionary,Fundamental,Global
3740,Brilliance Asset Management,Equity LS,Discretionary,Fundamental,Asia
4022,Broadmark Asset Mgmt,Equity LS,Systematic,Tactical,US
648,Brummer & Partners,Hedge Fund,Fund of Funds,Diversified,Nordic
651,BTG Pactual,CTA,Discretionary,Fundamental,Global
662,Burren,Event Driven,Discretionary,Fundamental,Global
664,Butler,Fixed Income,Discretionary,Fundamental,Europe
667,BYC CAPITAL,Crypto,Discretionary,Digital Asset Allocator,Global
670,C-QUADRAT Kapitalanlage,AssetAllocation,Systematic,Diversified,Global
674,Caddo Capital Management,CTA,Systematic,Multi Strategy,Global
675,Cadwyn Capital,CTA,Systematic,Multi Strategy,Global
679,Calamos,Equity LS,Discretionary,Fundamental,Global
681,Calculo Capital,CTA,Systematic,Trend Following,Commodity
4232,Calibrate Management,Equity LS,Discretionary,Fundamental,Europe
687,Camelot,Event Driven,Discretionary,Fundamental,Global
690,Campbell & Company,CTA,Systematic,Multi Strategy,Global
3704,Campsor,Crypto,Discretionary,Digital Asset Allocator,Global
693,Candriam Investors Group,Market Neutral,Discretionary,Fundamental,Global
695,Cantor Fitzgerald,Equity LS,Discretionary,Multi Strategy,Global
4502,Capeview,Equity LS,Discretionary,Fundamental,Europe
697,Capital Four Management,Fixed Income,Credit,Fundamental,High Yield
698,Capital Fund Management,CTA,Systematic,Trend Following,Global
3718,Capricorn Strategies,CTA,Systematic,Multi Strategy,Global
3762,Capstone Futures Group,CTA,Systematic,Short Term,Global
706,Capstone Investment Advisors,CTA,Systematic,Trend Following,Alternative
3751,Captor Fund Management,LongOnly,Discretionary,Fundamental,Equity
4389,Capula Investment Management,Hedge Fund,Discretionary,Market Neutral,Volatility
709,Caravela Energy Partners,CTA,Discretionary,Fundamental,Energy
711,Carbon Cap Management,CTA,Discretionary,Multi Strategy,Energy
4147,Caretta Capital Management,CTA,Systematic,Trend Following,Global
719,Carlsson Noren Asset Management,Fixed Income,Discretionary,Fundamental,Macro
721,Carmignac Gestion,Equity LS,Discretionary,Fundamental,Europe
723,CARN Capital AS,Equity LS,Discretionary,Fundamental,Europe
724,Carnegie Asset Management,LongOnly,Active Index,Fundamental,ESG
725,Carrhae Capital,Equity LS,Discretionary,Fundamental,Emerging
4138,Carronade Capital Management,Fixed Income,Discretionary,Fundamental,Global
729,CARUS-AR,Crypto,Discretionary,Digital Asset Allocator,Global
4017,Castlebar Capital,Equity LS,Discretionary,Fundamental,Global
4074,Catalio Capital Management,Equity LS,Discretionary,Fundamental,Health Care
735,Catalyst Capital Advisors,LongOnly,Systematic,Trend Following,Global
739,Catella Fondforvaltning,Fixed Income,Credit,Fundamental,Nordic
741,Causeway,Equity LS,Discretionary,Fundamental,Global
3850,Caygan Capital,Fixed Income,Discretionary,Multi Strategy,Global
755,Cederberg Capital,Equity LS,Discretionary,Fundamental,Asia
4462,Challenger Solutions,RiskPremia,Systematic,Diversified,Global
771,Chamaeleo Capital Management,CTA,Systematic,Multi Strategy,Global
778,Chelton Wealth,CTA,Systematic,Short Term,Currency
779,Chenavari,Fixed Income,Discretionary,Multi Strategy,Credit
3676,Chessica Management Corp,CTA,Systematic,Option Strategy,Equity
4030,Chilton Investment Company,Equity LS,Discretionary,Fundamental,Global
4122,China Alpha Fund Management,Equity LS,Discretionary,Fundamental,Asia
788,China Asset Management (Hong Kong),Equity LS,Discretionary,Fundamental,Asia
790,CIBC Asset Management,CTA,Discretionary,Fundamental,Currency
792,CIFC,Fixed Income,Discretionary,Fundamental,Global
3724,Cipher Capital Management,CTA,Systematic,Multi Strategy,Global
795,Cipher Chain Capital,Crypto,Systematic,Market Neutral,Global
799,CKC,Fixed Income,Discretionary,Fundamental,Global
4460,Clear Drop,Equity LS,Discretionary,Fundamental,North America
809,Clear Peak Capital,Equity LS,Discretionary,Fundamental,UK
811,Cleaves Asset Management,Equity LS,Discretionary,Fundamental,Shipping
823,Coeus Capital,CTA,Fund of Funds,Diversified,Currency
830,COINBEST,Crypto,Discretionary,Digital Asset Allocator,Global
832,Coincident Capital,Crypto,Discretionary,Crypto LS,Global
838,Comhla,CTA,Systematic,Short Term,Equity
848,Concise Capital Management,Fixed Income,Discretionary,Fundamental,High Yield
4033,Condire Investors,Equity LS,Discretionary,Fundamental,Global
855,Constella Capital Management,Crypto,Discretionary,Market Neutral,Global
857,Contour Asset Management,Equity LS,Discretionary,Fundamental,Technology
858,Contrarian Investors,CTA,Systematic,Contrarian,Commodity
859,CONTRENDIAN,CTA,Systematic,Multi Strategy,Global
863,Cooper Creek,Equity LS,Discretionary,Fundamental,US
866,Cordiant,Infrastructure,Discretionary,Telecom,Global
870,CoreCommodity Management,LongOnly,Active Index,Diversified,Commodity
886,Creative Derivative Management,CTA,Discretionary,Fundamental,Agricultural
887,Credere Capital,Fixed Income,Discretionary,Convertible,Global
3766,Crescat Capital,Hedge Fund,Discretionary,Fundamental,Global
895,Crescit Asset Management,CTA,Discretionary,Multi Strategy,Global
898,CRM,Equity LS,Discretionary,Fundamental,US
4392,Cross Continents Capital Management,AssetAllocation,Systematic,Fundamental,Global
901,Crossmark Steward,Market Neutral,Systematic,Fundamental,US
922,Crypto Finance,Crypto,Index,Index,Index
928,Crypto Global Management,Crypto,Discretionary,Digital Asset Allocator,Global
930,Crypto Global Management UK - Passive,Crypto,Discretionary,Digital Asset Allocator,Global
1011,Dalton Investments,Equity LS,Discretionary,Fundamental,Asia
1022,Davis Commodities,CTA,Discretionary,Fundamental,Agricultural
1026,DCAP,Crypto,Discretionary,Venture,Global
1028,DCM Systematic GP,CTA,Systematic,Multi Strategy,Global
1033,Dearborn Capital Management,CTA,Fund of Funds,Diversified,Global
4037,Decagon Asset Management,Event Driven,Discretionary,Multi Strategy,Global
1035,Decalia,Equity LS,Systematic,Multi Strategy,Global
4064,Deep Edge Fund Management,CTA,Systematic,AI,Global
1040,DeFi  Core,Crypto,Discretionary,Digital Asset Allocator,Global
1059,Demeter Capital Management,CTA,Discretionary,Fundamental,Agricultural
1062,Desjardins Global Asset Management,Market Neutral,Discretionary,Fundamental,North America
1065,Deutsche Asset Management,AssetAllocation,Discretionary,Diversified,Global
527,DG Partners,CTA,Systematic,Trend Following,Global
1070,Diamond Capital Management,CTA,Systematic,Multi Strategy,Equity
1071,Diamond Hill,Equity LS,Discretionary,Value,US
1079,Digital 9,Infrastructure,Discretionary,Telecom,Global
3686,Digital Asset Funds Management,Crypto,Discretionary,Digital Asset Allocator,Global
1081,Digital Asset Management (DAF),Crypto,Discretionary,Digital Asset Allocator,Global
1089,Disciplined Alpha,Equity LS,Systematic,Fundamental,US
1094,Ditsch Trading,CTA,Discretionary,Fundamental,Agricultural
1095,DIVAS Asset Management,CTA,Systematic,Trend Following,Global
1096,Divergence Trading,CTA,Systematic,Trend Following,Global
1100,Diversitas,Crypto,Discretionary,Digital Asset Allocator,Global
1112,DNCA Invest,Market Neutral,Discretionary,Fundamental,Europe
1117,Dom Finance,Equity LS,Systematic,Multi Strategy,Europe
1123,Donald Smith LP,CTA,Discretionary,Fundamental,Global
4153,Dopamine Investments,Crypto,Discretionary,Crypto LS,Global
1125,dormouse Limited,CTA,Systematic,Short Term,Global
1127,Dorsey Wright,CTA,Systematic,Fundamental,Global
4038,Drakai Capital,Fixed Income,Systematic,Multi Strategy,Credit
3697,Drakewood Capital Management,CTA,Discretionary,Fundamental,Metal
1140,Driehaus,Event Driven,Discretionary,Fundamental,Global
1142,Drury Capital,CTA,Systematic,Trend Following,Global
1143,DS Aviation,Private Equity,Discretionary,Diversified,Aircraft
1149,Dunham,AssetAllocation,Discretionary,Diversified,Global
1155,DWS,Hedge Fund,Discretionary,Multi Strategy,Global
1157,Dynamic,AssetAllocation,Discretionary,Diversified,Global
1158,Dynamic Beta Investments,CTA,Systematic,Trend Following,Global
1169,East Coast Capital Management,CTA,Systematic,Trend Following,Global
1173,Eaton Vance,LongOnly,Discretionary,Diversified,Currency
1178,Eckhardt Trading Company,CTA,Systematic,Trend Following,Global
1184,Edge Capital Investment Management,Crypto,Systematic,Market Neutral,Global
4040,EDL Capital,Equity LS,Discretionary,Fundamental,Global
4451,EFG Capital Management,Hedge Fund,Fund of Funds,Diversified,Global
1190,Egerton,Equity LS,Discretionary,Fundamental,Global
1191,EI Sturdza Funds,Equity LS,Discretionary,Fundamental,Global
1197,EJF Investments,Private Debt,Discretionary,Fundamental,Global
1199,Electron Capital Partners,Equity LS,Discretionary,Fundamental,Global
1201,Elementa Management,Equity LS,Discretionary,Fundamental,Nordic
1202,Eleva,Equity LS,Discretionary,Fundamental,Global
1209,Ellington,Fixed Income,Discretionary,Fundamental,Credit
1212,EMC Capital Advisors,CTA,Systematic,Multi Strategy,Global
1216,Empureon,RiskPremia,Systematic,Option Strategy,Equity
4077,Energy Investment Partners,Hedge Fund,Discretionary,Fundamental,Energy
3814,Engadine Tages,Equity LS,Discretionary,Fundamental,Global
4041,Engine Capital Management,Event Driven,Discretionary,Fundamental,Global
