manager_id,manager_name,type,style,strategy,sector
4107,Enhanced Investment Products,Market Neutral,Systematic,Multi Strategy,Asia
1222,Enko Capital Management,Fixed Income,Discretionary,Fundamental,Frontier
1224,Ennismore,Equity LS,Discretionary,Fundamental,Europe
3902,Entrypoint Capital,Equity LS,Systematic,Multi Strategy,Global
1229,EPIC Investment Partners,CTA,Systematic,Trend Following,Global
1231,Episteme Capital Partners,CTA,Systematic,Multi Strategy,Global
4090,Epoch Capital,CTA,Systematic,Multi Strategy,Global
1241,Estee Management Limited,Market Neutral,Systematic,Multi Strategy,Emerging
1242,Estlander & Partners,CTA,Systematic,Trend Following,Global
1245,Ethereal Capital,Crypto,Discretionary,Digital Asset Allocator,Global
1253,Evergreen Commodity Advisors,CTA,Discretionary,Fundamental,Energy
3917,Eversept Partners,Equity LS,Discretionary,Fundamental,Health Care
1259,Exane,Market Neutral,Discretionary,Fundamental,Global
1260,Excalibur Asset Management,Fixed Income,Discretionary,Fundamental,Global
1262,ExoAlpha,Crypto,Systematic,Crypto LS,Global
1270,Fair Oaks Capital,Fixed Income,Discretionary,CLO,Global
4525,Falcon Investment Management,Hedge Fund,Fund of Funds,Diversified,Global
1274,Falgom,CTA,Systematic,Multi Strategy,Commodity
1282,FE Fonder,Equity LS,Discretionary,Fundamental,Europe
1283,Federated Hermes,Market Neutral,Discretionary,Fundamental,US
1285,Fenerator Com,Crypto,Discretionary,Digital Asset Allocator,Global
1289,Feri,Equity LS,Systematic,Option Strategy,Europe
4087,Fieldhouse Capital,CTA,Systematic,Trend Following,Global
3748,Fineco Asset Management,Hedge Fund,Fund of Funds,Diversified,Global
1303,Finlabo,Equity LS,Discretionary,Fundamental,Emerging
1306,Firinne Capital,Crypto,Discretionary,Digital Asset Allocator,Global
1310,First Private,LongOnly,Discretionary,Value,Global
1317,Florin Court Capital,CTA,Systematic,Trend Following,Alternative
1324,FMG Malta,Equity LS,Discretionary,Fundamental,Global
1326,Folios Invest,CTA,Systematic,Multi Strategy,Global
3828,Fondsmaglerselskabet Marselis,Fixed Income,Discretionary,Fundamental,High Yield
4079,Forada Limited,CTA,Discretionary,Fundamental,Global
1329,Fore Elite Capital Management,Crypto,Systematic,Market Neutral,Global
1333,Forester,Equity LS,Discretionary,Value,US
1338,Formue Nord,Event Driven,Discretionary,Fundamental,Global
1339,Formuepleje Fund Management,LongOnly,Risk Parity,Multi Strategy,Global
1340,Formula Growth Limited,Market Neutral,Discretionary,Fundamental,North America
1348,Fortem Capital,Market Neutral,Systematic,Multi Strategy,Global
4155,Fortera BV,Crypto,Discretionary,Digital Asset Allocator,Global
3976,Fortlake Asset Management,Fixed Income,Discretionary,Multi Strategy,Real Estate
3768,Fortune Financial Strategies,Fixed Income,Discretionary,Fundamental,Credit
1353,Four Seasons Commodities,CTA,Discretionary,Market Neutral,Agricultural
1357,Franklin K2,Hedge Fund,Fund of Funds,Diversified,Global
1358,Franklin Templeton Investments,Hedge Fund,Fund of Funds,Diversified,Global
4016,Frontier Commodities,CTA,Discretionary,Fundamental,Commodity
1407,Gabelli,Event Driven,Discretionary,MergerArb,US
3677,Gaines Capital,CTA,Systematic,Multi Strategy,Global
4043,Galliant Advisors,Equity LS,Discretionary,Fundamental,North America
3916,Gavea Investimentos,Hedge Fund,Discretionary,Fundamental,Emerging
3799,GaveKal Capital,Equity LS,Discretionary,Fundamental,Asia
1429,GCP,Fixed Income,Discretionary,ABS,Global
3760,Geneva Capital Partners,Fixed Income,Discretionary,Fundamental,High Yield
1442,Gersemi Asset Management AS,Equity LS,Discretionary,Fundamental,Shipping
4224,Gesda Capital,Equity LS,Discretionary,Fundamental,Global
4044,Gladius Capital Management,Hedge Fund,Discretionary,Option Strategy,Volatility
4068,Gladwyne,Fixed Income,Discretionary,Credit,Global
3802,Glazer Capital,Event Driven,Discretionary,Fundamental,Global
1468,Global Credit Advisers,Fixed Income,Discretionary,Fundamental,Global
1476,Global Sigma Group,CTA,Systematic,Market Neutral,Volatility
1489,GMO,Hedge Fund,Fund of Funds,Diversified,Global
4045,GMT Capital Corp,Equity LS,Discretionary,Fundamental,Global
3331,Gnomon Alpha,CTA,Systematic,Fundamental,Global
4200,Going International Asset Management Limited,CTA,Systematic,Short Term,Global
3803,Golden Nest Capital Management,Equity LS,Discretionary,Fundamental,Global
1506,Gordian Capital,Hedge Fund,Systematic,Multi Strategy,Global
4046,Governors Lane,Event Driven,Discretionary,Fundamental,Global
1512,Graham Capital Mgmt LP,CTA,Discretionary,Fundamental,Global
4047,Grand Alliance Asset Management,Market Neutral,Discretionary,Fundamental,Asia
1516,GrandLine Technologies,Crypto,Systematic,Market Neutral,Global
3796,Granite Capital,CTA,Systematic,Option Strategy,Global
1526,GreenAsh,Equity LS,Discretionary,Fundamental,Global
4402,Greene Capital,CTA,Systematic,Trend Following,Global
1532,Gresham House,Private Equity,Discretionary,Diversified,ESG
1533,Gresham Investment Management,LongOnly,Active Index,Enhanced Index,Commodity
3943,Greylock Capital Management,Fixed Income,Discretionary,Fundamental,Emerging
1510,Grimaldi Portfolio Solutions,LongOnly,Systematic,Sector,Equity
3743,Groupama Asset Management,Fixed Income,Discretionary,Fundamental,Credit
4048,GROW Funds,Equity LS,Discretionary,Fundamental,Small Cap
1548,Guggenheim Investments,Equity LS,Systematic,Fundamental,US
1549,GuidePath,AssetAllocation,Discretionary,Diversified,Fixed Income
1550,GuideStone Funds,Hedge Fund,Fund of Funds,Diversified,Global
1559,H2O,Fixed Income,Discretionary,Fundamental,Credit
1561,Hadron,Event Driven,Discretionary,Multi Strategy,Global
4070,Hafnium Investment,CTA,Systematic,Multi Strategy,Global
1563,Haidar Capital Management,CTA,Discretionary,Fundamental,Global
1567,Hamer Trading,CTA,Systematic,Trend Following,Global
1572,Hanlon,LongOnly,Systematic,Momentum,Equity
1580,HarbourVest,Private Equity,Fund of Funds,Diversified,Global
4104,Harwood Capital Management,Private Equity,Discretionary,Multi Strategy,Global
1592,Hashdex,Crypto,Index,Index,Index
1599,HBK Capital Management,Hedge Fund,Discretionary,Multi Strategy,Global
3815,Hedge Invest,Market Neutral,Discretionary,Fundamental,Europe
1607,HELSINKI CAPITAL PARTNERS,Equity LS,Discretionary,Fundamental,Nordic
1611,Heritage Capital Management,CTA,Systematic,Multi Strategy,Global
1616,HgCapital,Private Equity,Discretionary,Diversified,Global
4421,HGNH International Asset Management,CTA,Systematic,Multi Strategy,Global
1617,HICL,Infrastructure,Discretionary,Diversified,Global
4423,Hillroute Capital,Crypto,Systematic,Crypto LS,Global
1629,Hilton,AssetAllocation,Discretionary,Income,Global
1635,HODLers,Crypto,Discretionary,Digital Asset Allocator,Global
3659,Holland Park,Crypto,Discretionary,Digital Asset Allocator,Global
3761,Holloway Trading,CTA,Discretionary,Fundamental,Agricultural
4051,Hondius Capital Management,CTA,Discretionary,Fundamental,Global
4111,Hook Mill Capital Partners,Equity LS,Discretionary,Fundamental,Consumer
1641,Horizon,AssetAllocation,Discretionary,Diversified,Global
1647,HP Fondsmaglerselskab,Fixed Income,Discretionary,Fundamental,Nordic
3816,HSBC,Hedge Fund,Fund of Funds,Diversified,Global
1651,Hundredfold,AssetAllocation,Discretionary,Alternative,Fixed Income
1653,Hunting Hill Global Capital,Crypto,Discretionary,Crypto LS,Global
1656,Hussman,Equity LS,Systematic,Value,US
4374,Hydra Asset Management,CTA,Discretionary,Option Strategy,Equity
1667,Hyperion Decimus,Crypto,Systematic,Crypto LS,Global
3719,Hypersphere Ventures,Crypto,Discretionary,Digital Asset Allocator,Global
1671,ICG,Private Equity,Fund of Funds,Diversified,Global
1672,ICM Investment Management,LongOnly,Discretionary,Diversified,Equity
4121,Icon Asset Management,Market Neutral,Systematic,Multi Strategy,Global
1683,Iguana Investments,Equity LS,Systematic,Fundamental,Global
3933,Ikarian Capital,Equity LS,Discretionary,Fundamental,Health Care
1696,IMS,AssetAllocation,Discretionary,Income,Global
1701,Incline Global Management,Equity LS,Discretionary,Fundamental,Global
1702,Incline Investment Management,CTA,Systematic,Trend Following,Global
1705,Incrementum AG,Crypto,Index,Index,Index
1713,INDIGO Fund Partners,Crypto,Discretionary,Digital Asset Allocator,Global
4140,Indus Capital Partners,Equity LS,Discretionary,Fundamental,Global
1727,Insight Investment Management,Fixed Income,Discretionary,Fundamental,Global
1736,International Public Partnerships,Infrastructure,Discretionary,Diversified,Global
4032,Intrinsic Edge,Equity LS,Discretionary,Fundamental,Small Cap
1739,Intuitive Investments Group,Private Equity,Discretionary,Diversified,Health Care
1740,Invenomic,Equity LS,Discretionary,Fundamental,US
4091,Inverewe Capital London,Fixed Income,Discretionary,Fundamental,Global
1758,Ironshield Capital Management,Fixed Income,Discretionary,Fundamental,Credit
4152,ISEC Services,Equity LS,Discretionary,Fundamental,Global
4319,Ishares,CTA,Systematic,Trend Following,Global
1772,IXI Fund Managers,CTA,Systematic,Multi Strategy,Currency
1774,J E Moody,CTA,Systematic,Market Neutral,Commodity
3944,Jacobs Asset Management,Equity LS,Discretionary,Fundamental,Global
3991,Jamarant Capital,Event Driven,Discretionary,Fundamental,US
1786,JanusHenderson,Equity LS,Discretionary,Fundamental,Europe
3837,JC Clark,Equity LS,Discretionary,Fundamental,Global
1790,JD Turner Capital,CTA,Systematic,Multi Strategy,Global
1794,JHancock,Hedge Fund,Fund of Funds,Diversified,Global
4054,Jinde Asset Management (Hong Kong),Hedge Fund,Systematic,Fundamental,Emerging
1798,JK,AssetAllocation,Discretionary,Diversified,Global
1805,JMS,Equity LS,Discretionary,Fundamental,Europe
1809,John Street Capital,RiskPremia,Systematic,Multi Strategy,Global
1818,JPEL,Private Equity,Discretionary,Diversified,Global
1819,JPMorgan,Equity LS,Discretionary,Fundamental,Global
1833,JZ Capital Partners,Private Debt,Discretionary,Diversified,SME
1839,Kairos,Equity LS,Discretionary,ESG,Europe
4055,Kawa Capital Management,Fixed Income,Discretionary,Fundamental,Global
4056,Kernow Asset Management Limited,Equity LS,Discretionary,Fundamental,Europe
4057,Kerrisdale Capital Management,Equity LS,Discretionary,Fundamental,Global
1866,Kettle Hill,Equity LS,Discretionary,Fundamental,Small Cap
4058,Kinetic Advisors,Equity LS,Discretionary,Fundamental,Global
4364,King Street Capital Management,Fixed Income,Discretionary,Fundamental,Credit
1880,Kite Lake Capital Management,Event Driven,Discretionary,Fundamental,Global
4199,KLI Asset Management,CTA,Discretionary,Fundamental,Global
1882,KLP Kapitalforvaltning AS,Market Neutral,Discretionary,Fundamental,Energy
1887,Knights of Columbus,Equity LS,Discretionary,Multi Strategy,Global
4059,Kondor Invest,Hedge Fund,Discretionary,Fundamental,Emerging
3962,Krensavage Asset Management,Equity LS,Discretionary,Fundamental,Health care
4060,Kryger Capital,Event Driven,Discretionary,Fundamental,Global
1905,Lake Geneva Investment Partners,Fixed Income,Systematic,Multi Strategy,Global
1906,Lancaster,Equity LS,Discretionary,Fundamental,Global
1907,Lancelot Asset Management,LongOnly,Discretionary,Fundamental,Global
3994,Landscape Capital Management,Equity LS,Systematic,Multi Strategy,Global
1908,Landseer AM,Equity LS,Discretionary,Fundamental,Europe
3992,Lansdowne Partners,Equity LS,Discretionary,Fundamental,Global
1909,Lansforsakringar Fondforvaltning,LongOnly,Active Index,Enhanced Index,Global
1910,Latitude,Equity LS,Discretionary,Fundamental,Global
3993,LBV Asset Management,Equity LS,Discretionary,Fundamental,Global
3774,Leadenhall,Fixed Income,Discretionary,Fundamental,Cat Bond
1918,Leadersel,Event Driven,Discretionary,Fundamental,Global
1919,LeanVal Asset Management AG,CTA,Systematic,Market Neutral,Volatility
1920,Leapmach Capital Management Limted,CTA,Discretionary,Option Writer,Equity
1924,Legal & General,Fixed Income,Discretionary,Fundamental,Global
1929,Lemania Pension,AssetAllocation,Discretionary,Diversified,Global
1930,Lemanik,Hedge Fund,Fund of Funds,Diversified,Global
1932,Lemvi SA,Crypto,Discretionary,Market Neutral,Global
1937,Leuthold,LongOnly,Discretionary,Value,Closed End
1940,Levendi,Hedge Fund,Discretionary,Structured Products,Europe
1946,LFIS,CTA,Systematic,Multi Strategy,Global
1947,LGT Capital Partners,Fixed Income,Discretionary,Fundamental,Cat Bond
3990,Liberty Park Capital Management,Equity LS,Systematic,Multi Strategy,Small Cap
3989,Lighthouse Canton,Fixed Income,Discretionary,Fundamental,Global
3890,Line Investment Technologies,CTA,Systematic,Trend Following,Global
1960,Liontrust,Fixed Income,Discretionary,Fundamental,Global
3744,Lior Global Partners,CTA,Discretionary,Fundamental,Global
1962,Literacy Capital,Private Equity,Discretionary,Diversified,UK
4337,LM5 Capital,Crypto,Systematic,Market Neutral,Global
3987,LMCG Investments,Fixed Income,Systematic,Multi Strategy,Global
1967,LMS Capital,Private Equity,Discretionary,Diversified,Global
4270,Loblolly Trading,CTA,Systematic,Seasonal,Global
1970,LoCorr Fund Management,Equity LS,Fund of Funds,Multi Strategy,Global
3886,Locust Wood Capital Advisers,Equity LS,Discretionary,Fundamental,Global
1976,Longboard Asset Management LP,Equity LS,Systematic,Momentum,US
3935,Longitude Asia Limited,Fixed Income,Discretionary,Convertible,Global
1978,LongTail Alpha,CTA,Systematic,Trend Following,Global
1983,Lotus Asset Management Limited,CTA,Systematic,Multi Strategy,Global
1990,LS Opportunity,Equity LS,Discretionary,Fundamental,US
1992,Lucerne Capital Management,Equity LS,Discretionary,Fundamental,Nordic
1995,Lumyna,Fixed Income,Systematic,Multi Strategy,Global
2001,Lupus,Equity LS,Discretionary,Fundamental,Europe
2005,Lynx Asset Management,CTA,Systematic,AI,Global
2008,Lyxor,LongOnly,Risk Parity,Diversified,Global
4210,LZ Finance,CTA,Systematic,Multi Strategy,Global
2010,M&R Capital,CTA,Discretionary,Fundamental,Agricultural
2011,M1 Capital,Crypto,Systematic,Market Neutral,Global
2012,M11 Funds,Crypto,Discretionary,Crypto LS,Global
1304,M3Sixty Capital,Equity LS,Discretionary,Fundamental,US
3887,Machina Capital,Market Neutral,Systematic,Multi Strategy,Global
2019,Macrocapital Limited,CTA,Discretionary,Fundamental,Energy
3819,Maltese Capital Management,Equity LS,Discretionary,Fundamental,Global
2047,Man AHL,AssetAllocation,Systematic,Multi Strategy,Global
2048,Man GLG,LongOnly,Discretionary,Fundamental,Asia
4120,Man Solutions,Fixed Income,Discretionary,Fundamental,Credit
2049,Mandatum,CTA,Systematic,Trend Following,Global
3984,Mark Asset Management,Equity LS,Discretionary,Fundamental,Global
2068,Marketfield,Equity LS,Discretionary,Fundamental,Global
4069,Markov Capital,Market Neutral,Systematic,Multi Strategy,Nordic
2072,MarshallWace,Market Neutral,Systematic,Fundamental,ESG
2075,Marwyn,LongOnly,Discretionary,Value,Europe
2076,Massar Capital Management,CTA,Discretionary,Fundamental,Global
2083,Matisse,LongOnly,Discretionary,Stock Picking,US
4522,Matrixport Asset Management,Crypto,Systematic,Digital Asset Allocator,Global
4213,Maune Fund Management,CTA,Systematic,Option Strategy,Global
2094,McNeill Trading,CTA,Discretionary,Fundamental,Agricultural
2098,Mediobanca,Fixed Income,Discretionary,Fundamental,Europe
2099,Meeder,AssetAllocation,Discretionary,Diversified,Global
2103,Melissinos Trading,CTA,Systematic,Trend Following,Global
2104,Melqart Asset Management,Event Driven,Discretionary,Fundamental,Global
2113,Merian Global Investors,Market Neutral,Systematic,Multi Strategy,Global
2118,Meriti Capital,Market Neutral,Systematic,Fundamental,Global
2125,Metastrategy,Crypto,Discretionary,Digital Asset Allocator,Global
3961,Meteora Capital,Event Driven,Discretionary,Fundamental,Global
2131,Metori Capital Management,CTA,Systematic,Trend Following,Global
2136,MFM,Fixed Income,Discretionary,Credit,Europe
2137,MFS,Hedge Fund,Discretionary,Fundamental,Global
2143,Michael J Frischmeyer,CTA,Systematic,Trend Following,Global
2158,Minerva,LongOnly,Discretionary,Diversified,Emerging
4238,Miralta Bank,Fixed Income,Discretionary,Fundamental,Global
2166,MKP Capital Management,CTA,Discretionary,Fundamental,Global
2169,ML Tech,Crypto,Systematic,Crypto LS,Global
2175,Molinero Capital Management,CTA,Systematic,Multi Strategy,Commodity
2178,MOMentum Alternative Investments,Equity LS,Discretionary,Fundamental,Global
3959,Monash Investors,Equity LS,Discretionary,Fundamental,Asia
2185,Moneta,Equity LS,Discretionary,Fundamental,Europe
3649,Morningstar,LongOnly,Systematic,Diversified,Global
2206,Morningstar Alternatives,Hedge Fund,Systematic,Diversified,Global
2208,Motus Capital Management,Crypto,Discretionary,Digital Asset Allocator,Global
3650,Mount Lucas Management Corporation,RiskPremia,Systematic,Multi Strategy,Global
2210,Mountains and Valleys,Crypto,Discretionary,Digital Asset Allocator,Global
4076,Move37 Capital,CTA,Systematic,AI,Global
4029,MPM BioImpact,Equity LS,Discretionary,Fundamental,ESG
2213,MQS Management,Market Neutral,Systematic,Multi Strategy,Global
4495,MRB Fund Partners AG,Hedge Fund,Discretionary,Fundamental,Emerging
2215,MS Capital Management Limited,CTA,Systematic,Trend Following,Global
2226,Mulvaney Capital Management,CTA,Systematic,Trend Following,Global
2229,Mutiny,AssetAllocation,Systematic,Diversified,Global
2241,Nanjia Capital Limited,Market Neutral,Systematic,Multi Strategy,Global
2246,Natixis ASG,Hedge Fund,Systematic,Multi Strategy,Global
2264,New Capital (EFG),Hedge Fund,Fund of Funds,Diversified,Global
3979,New Holland Capital,Hedge Fund,Fund of Funds,Diversified,Global
2272,Newton,AssetAllocation,Discretionary,Diversified,Global
4401,Nidaros Capital Management AS,Equity LS,Discretionary,Fundamental,Europe
3930,Nikko Asset Management,Equity LS,Discretionary,Fundamental,Asia
2287,NilssonHedge Index,NilssonHedge Index,NilssonHedge Index,NilssonHedge Index,NilssonHedge Index
4105,Nine Masts Capital,Equity LS,Discretionary,Fundamental,Global
3957,Nipun Capital,Equity LS,Systematic,Fundamental,Asia
3958,Nishkama Capital,Equity LS,Discretionary,Fundamental,Technology
3954,No Street Capital,Equity LS,Discretionary,Fundamental,Small Cap
2297,Nomura,Market Neutral,Discretionary,Fundamental,Asia
2303,Nordic Archipelago Investments,Equity LS,Discretionary,Fundamental,Nordic
2309,Nordkinn Asset Management,Fixed Income,Discretionary,Fundamental,Nordic
2311,Norselab,Fixed Income,Discretionary,Fundamental,ESG
4352,Norselab Credit Management,Fixed Income,Discretionary,Credit,Nordic
3056,North Square Investments,LongOnly,Systematic,Diversified,Equity
4509,NuAlpha,Crypto,Systematic,Market Neutral,Global
2334,Numberline Capital Partners,CTA,Systematic,Market Neutral,Global
2336,Numen,Fixed Income,Discretionary,Multi Strategy,Europe
2338,Nuveen,Equity LS,Discretionary,Fundamental,US
2341,NWOne,CTA,Systematic,AI,Commodity
2347,Oakhurst,Hedge Fund,Fund of Funds,Diversified,Global
2349,Oakley Capital Investments,Private Equity,Discretionary,Diversified,Technology
2352,OakTree,Fixed Income,Discretionary,Fundamental,Global
2356,Ocean Arete,CTA,Discretionary,Fundamental,Asia
2357,Oceanic Investment Management Limited,Hedge Fund,Discretionary,Fundamental,Commodity
3969,Old Orchard Capital Management,Fixed Income,Discretionary,Fundamental,Muni
3633,One River Asset Management,CTA,Systematic,Tail Protect,Global
2381,OnTrack,Hedge Fund,Fund of Funds,Diversified,Global
2383,OP Fund Management,Hedge Fund,Fund of Funds,Diversified,Global
4099,Openside Capital,CTA,Discretionary,Fundamental,Agricultural
2389,Optima Fund Management,CTA,Fund of Funds,Diversified,Global
3947,Optis Investment Management,Equity LS,Discretionary,Fundamental,Global
2399,Opus Futures,CTA,Discretionary,Fundamental,Agricultural
4128,Oriental Patron,CTA,Systematic,Multi Strategy,Global
2406,Origo Fonder,Equity LS,Discretionary,Fundamental,Nordic
1064,Orion Brinker Capital,Hedge Fund,Fund of Funds,Diversified,Global
2409,Orion Resource Partners,CTA,Discretionary,Fundamental,Metal
2417,Ospraie Management,CTA,Discretionary,Fundamental,Commodity
4494,Ossiam,Market Neutral,Systematic,ESG,Global
2419,Othania Invest,AssetAllocation,Systematic,Diversified,Equity
4234,Otus Capital Management,Equity LS,Discretionary,Fundamental,Europe
