manager_id,manager_name,type,style,strategy,sector
3949,Owl Creek Asset Management,Fixed Income,Discretionary,Fundamental,Credit
2423,Ox Capital,Equity LS,Discretionary,Fundamental,Asia
2425,Oxford Algorithms,CTA,Systematic,AI,Global
3858,P Schoenfeld Asset Management,Event Driven,Discretionary,Fundamental,Global
4149,PAAMCO Prisma,Hedge Fund,Multi PM,Multi Strategy,Global
4066,Pacific Asset Management,CTA,Discretionary,Fundamental,Global
3893,Pangolin Investment Management,Equity LS,Discretionary,Fundamental,Asia
2452,Pantheon International,Private Equity,Discretionary,Diversified,Global
3950,Parallax Volatility Advisers,Market Neutral,Discretionary,Option Strategy,Global
4095,Parity Asset Management (Singapore),Hedge Fund,Discretionary,Fundamental,Global
2466,Parus Finance,Equity LS,Discretionary,Fundamental,Global
2467,Parvin,LongOnly,Systematic,Option Strategy,Equity
2470,Patronus Capital Management,CTA,Systematic,Multi Strategy,Global
3951,Pavise Capital Management,Equity LS,Discretionary,Fundamental,Global
3938,PCJ Investment Counsel,Market Neutral,Discretionary,Fundamental,Global
2481,Pecunio,Crypto,Discretionary,Digital Asset Allocator,Global
2483,Penco Capital Management,CTA,Discretionary,Market Neutral,Commodity
2485,Pensum Asset Management,Equity LS,Discretionary,Fundamental,Global
2492,Pershing square,Equity LS,Discretionary,Fundamental,Global
2493,Persimmon,Equity LS,Discretionary,Technical,US
3691,Petersen & Partners Investment Management,Fixed Income,Discretionary,Credit,Nordic
2496,Petrus Advisers,Equity LS,Discretionary,Value,Europe
2505,Pharo Global Advisors,CTA,Discretionary,Fundamental,Emerging
4141,Phase3 Capital Management,CTA,Systematic,Multi Strategy,Fixed Income
2507,Phoenix Asset Management,Private Equity,Discretionary,Diversified,Europe
2509,Picard Angst,LongOnly,Active Index,Enhanced Index,Commodity
3763,Pictet Mahoney,Market Neutral,Discretionary,Fundamental,Global
2514,Pilgrim Partners Asia,CTA,Systematic,Multi Strategy,Global
2515,PIMCO,CTA,Discretionary,Fundamental,Global
3834,Pinpoint Asset Management,Equity LS,Discretionary,Fundamental,Asia
2528,PL Digital Management Pte,Crypto,Systematic,Crypto LS,Global
2531,Plaintext Capital Management,Crypto,Systematic,Crypto LS,Global
4239,Plenisfer Investment,AssetAllocation,Discretionary,Diversified,Global
2537,Plotinus Asset Management,CTA,Systematic,Short Term,Equity
2539,Plurimi Investment Managers,AssetAllocation,Discretionary,Fundamental,Global
2544,Plutus21 Blockchain Capital,Crypto,Discretionary,Digital Asset Allocator,Global
2549,Polar Asset Management Partners,Equity LS,Discretionary,Fundamental,North America
3838,Polar Capital,Fixed Income,Discretionary,Convertible,Global
4123,Polus Capital Management,Fixed Income,Discretionary,Fundamental,Global
2558,Portal Asset Management,Crypto,Fund of Funds,Crypto LS,Global
3726,Portland Hill Capital,Event Driven,Discretionary,Multi Strategy,Global
2567,Power,AssetAllocation,Discretionary,Diversified,Global
2569,PPF - PMG Partners Funds,Private Equity,Fund of Funds,Diversified,Global
2574,Premium Capital Advisors AG,CTA,Systematic,Short Term,Global
4145,Primoat,Equity LS,Discretionary,Fundamental,Global
4211,Principa Capital,CTA,Discretionary,Fundamental,Global
2595,Prior & Nilsson Fond och Kapitalforvaltning,Hedge Fund,Fund of Funds,Multi Strategy,Global
2597,PrivilEdge,Event Driven,Discretionary,Fundamental,Global
2602,ProChain Capital,Crypto,Discretionary,Digital Asset Allocator,Global
2607,ProFunds,Crypto,Systematic,Digital Asset Allocator,Global
2612,Prolific Capital Markets,Crypto,Discretionary,Crypto LS,Global
4491,Proshares,CTA,Systematic,Trend Following,Global
2616,Protean Funds Scandinavia,Equity LS,Discretionary,Fundamental,Small Cap
2622,Proxy P Management,Equity LS,Discretionary,Fundamental,Energy
4124,PSquared Asset Management,Fixed Income,Discretionary,Fundamental,Credit
2635,Purple Valley Capital,CTA,Systematic,Trend Following,Global
2639,Pythagoras Management Company,Crypto,Systematic,Market Neutral,Global
2644,QCAM Currency Asset Management AG,CTA,Systematic,Sentiment,Currency
2645,QDRA Pty,CTA,Systematic,Market Neutral,Commodity
2650,QMS Capital Management LP,CTA,Systematic,Multi Strategy,Global
2652,QQFund.com,CTA,Systematic,Trend Following,Global
4062,QSM,Equity LS,Discretionary,Value,Global
2657,QTS Capital Management,CTA,Systematic,Trend Following,Global
2659,Quadriga,Equity LS,Systematic,Option Strategy,Equity
3795,Quantedge Capital,RiskPremia,Systematic,Multi Strategy,Global
2669,Quantica Capital AG,LongOnly,Systematic,Trend Following,Global
2670,Quantified,Hedge Fund,Fund of Funds,Diversified,Global
2672,Quantitative Investment Management,CTA,Systematic,Short Term,Global
2675,Quantix Commodities LP,CTA,Discretionary,Multi Strategy,Commodity
4455,QuantStream Limited,CTA,Systematic,Multi Strategy,Commodity
4500,Quantum Hedging CTA,CTA,Discretionary,Fundamental,Agricultural
4452,Quantum Price Action Futures,CTA,Systematic,Short Term,Equity
3692,Quintik Capital,CTA,Systematic,Trend Following,Global
2706,Ramsey Quantitative Systems,CTA,Systematic,Option Strategy,Equity
2714,Rational Advisors,Equity LS,Discretionary,Option Strategy,Global
2716,RBC GAM,Fixed Income,Discretionary,Fundamental,Credit
2717,RCMA Capital,CTA,Discretionary,Fundamental,Commodity
3980,Re7 Capital,Crypto,Systematic,Market Neutral,Global
2720,Record Currency Management,Fixed Income,Discretionary,Fundamental,Emerging
2724,Red Rock Capital,CTA,Systematic,Multi Strategy,Commodity
2725,Redhedge,Fixed Income,Systematic,Multi Strategy,Global
2727,Redwood,CTA,Systematic,Trend Following,Equity
2728,Redwood Partners,Equity LS,Discretionary,Fundamental,US
2729,Refima Capital Management,Fixed Income,Discretionary,Fundamental,Europe
2731,Regulus Global Aadvisors,CTA,Systematic,Trend Following,Global
2734,Renaissance Technologies,Equity LS,Systematic,Multi Strategy,Global
4235,Resonanz,Hedge Fund,Fund of Funds,Diversified,Global
2739,RESQ,AssetAllocation,Discretionary,Diversified,Global
2740,Ress Capital,Fixed Income,Discretionary,Fundamental,Life Settlement
2744,Revolution Capital Management,CTA,Systematic,Short Term,Global
2747,RG Niederhoffer Capital Management,CTA,Systematic,Short Term,Global
2755,Ridge Capital,Fixed Income,Discretionary,Fundamental,High Yield
4115,Riposte Capital,Equity LS,Discretionary,Fundamental,Global
2770,Rivemont Investments,Crypto,Discretionary,Digital Asset Allocator,Global
4088,RiverNorth Capital Management,Event Driven,Discretionary,Fundamental,Global
2773,RiverPark,Equity LS,Discretionary,Fundamental,US
2774,Riverstone,Private Debt,Discretionary,Fundamental,ESG
4489,Robofunds Global,Equity LS,Systematic,AI,Global
2784,Robust Methods,CTA,Discretionary,Multi Strategy,Global
3926,Rollo Capital Management,Equity LS,Discretionary,Fundamental,Global
4240,Rothschild & Co,CTA,Systematic,Multi Strategy,Global
2804,Roubaix Capital,Equity LS,Discretionary,Fundamental,Small Cap
2809,Royal London,Fixed Income,Discretionary,Fundamental,Global
2814,RPM Risk & Portfolio Management,CTA,Fund of Funds,Diversified,Global
2818,Rubrics,LongOnly,Active Index,Diversified,Fixed Income
2819,Ruffer,Hedge Fund,Discretionary,Multi Strategy,Global
2820,Runa Digital Assets,Crypto,Discretionary,Crypto LS,Global
2827,RV Capital Management,CTA,Discretionary,Fundamental,Asia
2833,S W Mitchell Capital,Equity LS,Discretionary,Fundamental,Global
4212,S2F Capital Management,Crypto,Systematic,Crypto LS,Global
3856,Saba Capital,Fixed Income,Discretionary,Tail Protect,Global
3923,Sagil Capital,Equity LS,Discretionary,Fundamental,Emerging
3679,Samara Alpha Management,Crypto,Discretionary,Market Neutral,Global
3665,Sand Grove,Event Driven,Discretionary,Multi Strategy,Global
2854,Sandler,Equity LS,Discretionary,Fundamental,US
2858,Sanlam,LongOnly,Risk Parity,Enhanced Index,Equity
3745,Santander,RiskPremia,Systematic,Diversified,Global
2861,Sarkis,CTA,Discretionary,Fundamental,Energy
2873,Scenius Capital Management,Crypto,Fund of Funds,Crypto LS,Global
2877,Schindler Capital Management,CTA,Discretionary,Technical,Agricultural
2879,Schot Capital Limited,CTA,Systematic,Trend Following,Global
2880,Schroders,Hedge Fund,Fund of Funds,Diversified,Global
4096,Schultze Asset Management,Event Driven,Discretionary,Fundamental,Global
3884,Scopia Capital Management,Market Neutral,Discretionary,Fundamental,Global
2888,Seahawk,Equity LS,Discretionary,Fundamental,Global
2900,Sector Theta AS,Equity LS,Discretionary,Fundamental,Japan
2903,Securis,Fixed Income,Discretionary,Fundamental,Cat Bond
3920,Sefton Place Advisors,Equity LS,Discretionary,Fundamental,Global
3894,Seligman Investments,Equity LS,Discretionary,Fundamental,Technology
2908,Selwood,Equity LS,Discretionary,Fundamental,Europe
2912,Sentat Asset Management,Equity LS,Discretionary,Fundamental,Global
2917,Sequoia,Infrastructure,Discretionary,Diversified,Global
3907,Shadowfall Capital & Research,Equity LS,Discretionary,Fundamental,Europe
2928,Shadowridge Capital,CTA,Systematic,Multi Strategy,Equity
2930,Shannon River,Equity LS,Discretionary,Fundamental,Technology
3666,Sharper Machine,Equity LS,Systematic,Multi Strategy,Global
2938,Sherborne,Equity LS,Discretionary,Activist,Global
2942,Shinfalls Commodities,CTA,Discretionary,Fundamental,Metal
2947,Sibilla Capital,Hedge Fund,Discretionary,Fundamental,Global
4101,Signal Capital Partners,Fixed Income,Discretionary,Fundamental,Europe
4351,Signum Varainhoito,Hedge Fund,Discretionary,Fundamental,Global
2956,Silver8,Crypto,Discretionary,Crypto LS,Global
2958,SilverDome Investment Partners,AssetAllocation,Discretionary,Diversified,Global
1654,Sinohope Asset,Crypto,Discretionary,Crypto LS,Global
2961,SinoPac Asset Management Asia,CTA,Systematic,Multi Strategy,Global
3909,Sio Capital Management,Equity LS,Discretionary,Fundamental,Health Care
4433,Sissener,LongOnly,Discretionary,Fundamental,Equity
2964,Sissener AS,Hedge Fund,Discretionary,Fundamental,Nordic
2965,Sivers Urban Fonder,Equity LS,Discretionary,Fundamental,Nordic
2972,Skandinaviska Kreditfonden,Fixed Income,Discretionary,Fundamental,Private Loans
3908,Slater Investments,Equity LS,Discretionary,Fundamental,Europe
2995,SMI,AssetAllocation,Systematic,Diversified,Global
3001,SMN Investment Services,CTA,Systematic,Trend Following,Global
3007,Soaring Pelican,CTA,Systematic,Multi Strategy,Global
4365,Societe Generale Investment Solutions,RiskPremia,Systematic,Multi Strategy,Commodity
4294,Sofinnova Investments,Equity LS,Discretionary,Fundamental,Health Care
3829,Solidum Partners AG,Fixed Income,Discretionary,Fundamental,Cat Bond
4507,Space Edge Technology Limited,CTA,Systematic,Fundamental,Global
4236,Sparx Group,Equity LS,Discretionary,Fundamental,Japan
3037,Spectrum Advisors,AssetAllocation,Discretionary,Diversified,Global
3797,Sphera Funds Management,Equity LS,Discretionary,Fundamental,Emerging
4223,SPX Capital,CTA,Discretionary,Fundamental,Global
3048,SRV Capital,Fixed Income,Credit,Fundamental,Europe
3050,St Petri Capital,Equity LS,Discretionary,Fundamental,Europe
3051,St. Gotthard Fund Management,Crypto,Discretionary,Digital Asset Allocator,Global
3058,Standard Life,Fixed Income,Discretionary,Fundamental,Global
3059,Standpoint,CTA,Systematic,Trend Following,Global
3722,Stoka Global Management,Crypto,Discretionary,Crypto LS,Global
3078,Stolt Kapitalforvaltning AS,LongOnly,Systematic,Fundamental,Small Cap
4271,Stony Point Capital,Equity LS,Discretionary,Fundamental,Global
3082,Storm Capital Management,Fixed Income,Discretionary,Fundamental,Nordic
4020,Stouff Capital,Equity LS,Systematic,Multi Strategy,Global
3085,Strada General,CTA,Systematic,Multi Strategy,Global
3870,Strategic Investment Advisors,Equity LS,Discretionary,Fundamental,Commodity
3906,Stratobridge Asset Management,Fixed Income,Discretionary,Market Neutral,Global
3106,Stylus Capital,Crypto,Systematic,Crypto LS,Global
3108,Suir Valley,Private Equity,Discretionary,Diversified,Venture
3883,SummerHaven Investment Management,CTA,Systematic,Multi Strategy,Commodity
3117,Superfund Capital Management,CTA,Systematic,Trend Following,Global
3138,Swiss Rock,LongOnly,Active Index,Multi Strategy,Metal
3143,SwissRex AG,Crypto,Systematic,Crypto LS,Global
3146,Sycomore,Equity LS,Discretionary,Fundamental,Europe
3147,Symmetry,Hedge Fund,Fund of Funds,Diversified,Global
3149,Symmetry Invest,Equity LS,Discretionary,Fundamental,Europe
3156,SysCat Capital,CTA,Systematic,Short Term,Global
3160,Systematica Investments,CTA,Systematic,Trend Following,Alternative
3164,SZKB,LongOnly,Active Index,Fundamental,ESG
3171,Tabula,Fixed Income,Systematic,Fundamental,Credit
3174,Tages,CTA,Discretionary,Fundamental,Fixed Income
3176,Takahe Capital,CTA,Systematic,Trend Following,Global
3185,Taranis SA,CTA,Systematic,Multi Strategy,Equity
2495,Tavira Financial,Equity LS,Discretionary,Fundamental,North America
3190,Taylor Maritime,Private Equity,Discretionary,Diversified,Shipping
3191,TCW,Fixed Income,Discretionary,Fundamental,Global
3192,Teberg,AssetAllocation,Discretionary,Diversified,Global
3793,Telligent Capital Management,Equity LS,Discretionary,Fundamental,Asia
3711,Tenac Asset Management,Fixed Income,Discretionary,Fundamental,Emerging
3203,Tenax,AssetAllocation,Discretionary,Diversified,Global
4150,Terreplein Investment Management,CTA,Systematic,Market Neutral,Commodity
3211,Tetragon Financial Group,Private Equity,Fund of Funds,Diversified,Global
3214,TGCC,CTA,Systematic,Trend Following,Global
3223,The Covered Bridge,Equity LS,Discretionary,Option Strategy,US
3230,The Great O'Neill,CTA,Discretionary,Fundamental,Commodity
3836,The Investment Trust of India,Equity LS,Discretionary,Fundamental,Asia
3237,The Tape Reader,CTA,Systematic,Trend Following,Global
3250,ThirdYear Capital,CTA,Systematic,Multi Strategy,Global
3256,Tianyou Asset Management,CTA,Systematic,Option Writer,Equity
3260,Tidan Capital,CTA,Systematic,Short Term,Global
3261,Tiedemann,Event Driven,Discretionary,MergerArb,Global
3263,Tikehau,AssetAllocation,Discretionary,Fundamental,Global
3671,TIND Asset Management,Equity LS,Discretionary,Fundamental,Nordic
3882,Titan Capital Investments,CTA,Discretionary,Technical,Agricultural
3268,Titanium,Crypto,Discretionary,Digital Asset Allocator,Global
3269,TitaniumStrategy Titanium,Crypto,Discretionary,Digital Asset Allocator,Global
3285,TOBAM,Crypto,Index,Index,Index
3293,Top 25 Coins Index,Crypto,Discretionary,Digital Asset Allocator,Global
3868,Trafalgar Capital Management,Equity LS,Discretionary,Fundamental,US
4479,Trajectory Capital Group,CTA,Systematic,Tail Protect,Volatility
4103,Trans-Canada Capital,Hedge Fund,Discretionary,Multi Strategy,Global
3315,Transtrend BV,CTA,Systematic,Trend Following,Global
3899,Trek Capital Management,Equity LS,Discretionary,Fundamental,US
3328,Triaxiom Capital,CTA,Systematic,Market Neutral,Global
3336,Triple Alpha Index,Crypto,Discretionary,Digital Asset Allocator,Global
4083,Triton Bay Capital,CTA,Systematic,Short Term,Global
3337,Trium Capital,RiskPremia,Systematic,Multi Strategy,Global
3340,Troy Asset Management,AssetAllocation,Discretionary,Diversified,Global
4272,Trutino Capital Management,Fixed income,Discretionary,Market Neutral,Credit
3348,TT International,Equity LS,Discretionary,Fundamental,Europe
3350,Tudor Investment Corp,CTA,Systematic,Trend Following,Global
3351,Tufton Oceanic,Private Equity,Discretionary,Diversified,Shipping
4243,Tungsten Capital,AssetAllocation,Discretionary,Diversified,Global
3358,Twelve,Fixed Income,Discretionary,Fundamental,Cat Bond
3866,Twin Capital Management,Event Driven,Systematic,Fundamental,Global
3898,Twin Tree Capital Management,CTA,Systematic,Option Strategy,Equity
3857,Tyrus Capital Alternatives,Fixed Income,Discretionary,Convertible,Global
3374,UBS,Equity LS,Discretionary,Fundamental,China
3379,Unfair Advantage Systems,Crypto,Systematic,Crypto LS,Global
4373,Union Investment Institutional,Market Neutral,Systematic,Multi Strategy,Global
3864,Union Square Park Capital Management,Event Driven,Discretionary,Multi Strategy,Global
4523,United Bankers (UB),Equity LS,Discretionary,Fundamental,Global
3833,United Managers Japan,Equity LS,Discretionary,Technical,Asia
3788,Universal Investment,RiskPremia,Systematic,Multi Strategy,Volatility
4324,Unlimited Funds,CTA,Systematic,Trend Following,Global
3391,Uptrak Capital,CTA,Systematic,Multi Strategy,Global
4063,UTXO Management,Crypto,Discretionary,Crypto LS,Global
4080,Vadantia,CTA,Systematic,AI,Currency
3404,Valent Asset Management,CTA,Discretionary,Fundamental,Global
4164,Valiant Asset Management,Event Driven,Discretionary,Fundamental,Europe
3410,Valorem Investments,CTA,Systematic,Short Term,Currency
3419,VanEck,Crypto,Discretionary,Crypto LS,Global
3424,Varenne,Equity LS,Discretionary,Multi Strategy,Global
3863,Variance Capital Asset Management,CTA,Systematic,Multi Strategy,Volatility
4071,Veerpoint Capital,CTA,Systematic,Multi Strategy,Global
3433,Velocity Merchant,CTA,Discretionary,Multi Strategy,Energy
3434,Velox Capital,Equity LS,Systematic,Multi Strategy,Global
3437,Veritas,Equity LS,Discretionary,Fundamental,Asia
3853,Verition Fund Management,Hedge Fund,Fund of Funds,Diversified,Global
3440,Versor Investments,CTA,Systematic,Trend Following,Global
3443,Vest,Crypto,Systematic,Digital Asset Allocator,Global
3444,VIA,Hedge Fund,Systematic,Diversified,Global
3446,Victory,Market Neutral,Systematic,Fundamental,US
3862,Victory Asset Management,Market Neutral,Systematic,Multi Strategy,Global
4371,Vigama Capital,Market Neutral,Discretionary,Fundamental,Global
3448,Vigo Capital,CTA,Discretionary,Multi Strategy,Global
3937,Vinland Capital,Hedge Fund,Discretionary,Fundamental,Emerging
3452,Virtuoso Advisory,Equity LS,Discretionary,Fundamental,Europe
3454,Virtus,Hedge Fund,Fund of Funds,Diversified,Global
3456,VISIO Asset Management,Equity LS,Discretionary,Fundamental,Europe
3467,Volt Capital Management,CTA,Systematic,AI,Global
3474,VPC,Fixed Income,Discretionary,Alternative,Global
3832,Wada Capital Management,Equity LS,Discretionary,Fundamental,Asia
3764,Waha Capital,Fixed Income,Discretionary,Fundamental,Emerging
4329,WanGuo Capital,Hedge Fund,Systematic,Multi Strategy,China
3487,Wasatch,Equity LS,Discretionary,Option Strategy,US
3488,Water Island,Event Driven,Discretionary,MergerArb,US
3491,WaterValley Capital Management,Hedge Fund,Systematic,Market Neutral,Global
3492,Wave Digital Assets,Crypto,Discretionary,Digital Asset Allocator,Global
3496,Waverton,AssetAllocation,Fund of Funds,Diversified,Global
3497,Waycross,Equity LS,Discretionary,Fundamental,US
3507,Weitz Investment Management,Equity LS,Discretionary,Fundamental,US
3513,Welton Investment Partners,Equity LS,Systematic,Multi Strategy,Global
3514,WesMark,AssetAllocation,Discretionary,Diversified,Global
3515,Westbeck,Equity LS,Discretionary,Fundamental,Energy
4126,Westbourne River,Event Driven,Discretionary,Fundamental,Global
2111,Westchester Capital Management,Event Driven,Discretionary,Multi Strategy,Global
3519,Westwood,Market Neutral,Discretionary,Fundamental,US
3848,Wexford Capital,Equity LS,Discretionary,Fundamental,Global
3522,Wharton Capital Management,CTA,Discretionary,Fundamental,Agricultural
4130,Whetstone Capital Advisors,Equity LS,Discretionary,Fundamental,Global
3540,Wilmington,Equity LS,Discretionary,Fundamental,US
3542,Wincent,Crypto,Systematic,Market Neutral,Global
3550,Wisdom MarkoP,Crypto,Discretionary,Digital Asset Allocator,Global
3551,WisdomTree Investments,CTA,Systematic,Trend Following,Global
3552,Wiston Capital,Crypto,Discretionary,Digital Asset Allocator,Global
3556,WMX Crypto,Crypto,Discretionary,Digital Asset Allocator,Global
3847,Wolverine Asset Management,Hedge Fund,Discretionary,Multi Strategy,Global
4170,Worth Venture Partners,CTA,Systematic,AI,Equity
3568,Xaia,Fixed Income,Discretionary,Market Neutral,Global
3972,XBTO Global,Crypto,Systematic,Crypto LS,Global
3789,Xcent,Hedge Fund,Fund of Funds,Diversified,Global
3573,Xeqos,CTA,Systematic,Multi Strategy,Global
3579,xWin,Crypto,Systematic,Crypto LS,Global
3581,Yakira Capital Management,Event Driven,Discretionary,Fundamental,Global
3759,Zenith Investment Management,Crypto,Discretionary,Crypto LS,Global
3606,Zest,Equity LS,Discretionary,Fundamental,Europe
4142,Zweig-DiMenna,CTA,Discretionary,Fundamental,Global
